ID,default payment next month
21852,0
1745,0
26179,0
14144,0
19155,0
5496,0
8126,0
703,0
9864,0
22588,0
19121,0
4220,0
2942,0
24355,0
11395,0
14984,0
15341,0
14489,0
28402,0
29280,0
24934,0
15895,0
21980,0
3455,0
19761,0
2727,0
19703,0
26677,0
5809,0
26393,0
1301,0
18380,0
20894,0
10981,0
16418,0
22683,0
2569,0
23547,0
13024,0
18239,0
6983,0
12773,0
11871,0
6431,0
14638,0
27589,0
16891,0
7539,0
2222,0
1169,0
3913,0
27945,0
1729,0
7003,0
22969,0
16800,0
2378,0
29942,0
20850,0
10464,0
2375,0
16163,0
25363,0
21059,0
8909,0
16257,0
7753,0
26507,0
25690,0
1062,0
24811,0
29975,0
4181,0
17883,0
7264,0
17033,0
29390,0
530,0
13085,0
18069,0
21704,0
6729,0
25237,0
21922,0
2632,0
22440,0
19951,0
29142,0
9269,0
1396,0
21306,0
29272,0
4990,0
16632,0
12777,0
10778,0
4803,0
24268,0
21157,0
11164,0
23348,0
27885,0
1691,0
16526,0
29222,0
11359,0
26563,0
23050,0
1977,0
29406,0
28599,0
18785,0
21374,0
22316,0
14776,0
6024,0
539,0
8383,0
4049,0
21893,0
22869,0
23661,0
28142,0
10049,0
25844,0
15513,0
7930,0
7327,0
15831,0
10366,0
9504,0
3787,0
21419,0
3011,0
5251,0
28543,0
22516,0
29682,0
22622,0
18791,0
16927,0
19839,0
11832,0
24707,0
12584,0
26569,0
2391,0
25867,0
4023,0
13701,0
18098,0
22212,0
10459,0
25279,0
21438,0
10203,0
9261,0
1530,0
8753,0
4471,0
19222,0
14296,0
10365,0
19137,0
10252,0
28423,0
28942,0
23030,0
16673,0
11388,0
8505,0
9168,0
3822,0
29099,0
6271,0
9163,0
21477,0
10474,0
11145,0
1706,0
7566,0
16929,0
3582,0
14334,0
676,0
39,0
14281,0
23377,0
14898,0
11414,0
17244,0
16677,0
13866,0
13048,0
16925,0
9366,0
25306,0
28651,0
10922,0
16777,0
3015,0
12819,0
28315,0
14482,0
2088,0
23874,0
12545,0
29973,0
8461,0
24647,0
28772,0
16476,0
12895,0
8268,0
18765,0
21777,0
10815,0
26265,0
6028,0
7487,0
27117,0
4476,0
27162,0
15598,0
18445,0
27542,0
24395,0
17821,0
12448,0
25845,0
768,0
29792,0
16362,0
11666,0
20983,0
577,0
18777,0
12542,0
3263,0
29585,0
10143,0
20999,0
17769,0
13596,0
4520,0
25543,0
7159,0
27061,0
20793,0
1903,0
6057,0
9779,0
24028,0
28034,0
10696,0
26302,0
27191,0
20160,0
8443,0
7680,0
18255,0
12465,0
8317,0
19499,0
10309,0
27891,0
9231,0
16339,0
17116,0
28983,0
21336,0
9673,0
26596,0
22883,0
10439,0
11290,0
12490,0
27208,0
24787,0
24930,0
27827,0
18399,0
16760,0
18089,0
20976,0
26923,0
8931,0
15270,0
24145,0
8163,0
3538,0
16321,0
28544,0
23411,0
7596,0
18719,0
19707,0
11207,0
22884,0
26549,0
16021,0
2169,0
21638,0
18235,0
13892,0
21061,0
8154,0
5989,0
27201,0
13025,0
7191,0
19029,0
7970,0
9986,0
7195,0
18632,0
25708,0
26722,0
18447,0
8234,0
1032,0
19538,0
29828,0
5907,0
22660,0
22898,0
21145,0
17397,0
27024,0
19548,0
15757,0
18644,0
14451,0
4928,0
24065,0
12709,0
1073,0
15730,0
17768,0
9134,0
28224,0
3251,0
20261,0
20345,0
18063,0
2585,0
29064,0
6427,0
12514,0
436,0
22038,0
17568,0
14684,0
3532,0
3417,0
23264,0
22185,0
19531,0
27198,0
2791,0
3605,0
10350,0
12893,0
10042,0
27914,0
28602,0
26413,0
29829,0
1919,0
11602,0
3211,0
14915,0
84,0
7385,0
13418,0
23366,0
28238,0
16329,0
3281,0
20617,0
25474,0
8256,0
11348,0
27789,0
22000,0
11615,0
20844,0
25148,0
18781,0
7204,0
20410,0
8936,0
3920,0
28050,0
9681,0
20633,0
2121,0
29736,0
26354,0
10313,0
6244,0
13480,0
15119,0
15045,0
3402,0
10242,0
594,0
9439,0
1766,0
14005,0
3860,0
16557,0
24584,0
13589,0
15718,0
11872,0
29854,0
17036,0
18982,0
29911,0
14226,0
1989,0
8626,0
19595,0
4399,0
5414,0
29976,0
11326,0
23164,0
11455,0
17103,0
22569,0
22433,0
29350,0
7168,0
20384,0
24701,0
175,0
26196,0
25176,0
21446,0
29359,0
2795,0
2561,0
7177,0
21397,0
3587,0
26511,0
9719,0
1856,0
2955,0
8804,0
895,0
22926,0
19261,0
15614,0
25951,0
24450,0
23183,0
21787,0
11415,0
29606,0
29058,0
26958,0
9544,0
764,0
24778,0
16286,0
26690,0
16152,0
16833,0
16943,0
18568,0
102,0
13273,0
9246,0
14728,0
17925,0
17674,0
19777,0
22023,0
24057,0
22996,0
17514,0
6353,0
120,0
20586,0
411,0
25036,0
1592,0
29392,0
14314,0
29110,0
24846,0
9286,0
15737,0
6333,0
14667,0
15878,0
13091,0
10627,0
4384,0
15901,0
6214,0
24903,0
1271,0
28508,0
3739,0
28769,0
2848,0
3976,0
24815,0
13546,0
19102,0
24742,0
12219,0
28589,0
6010,0
13311,0
4807,0
5094,0
29831,0
18479,0
18620,0
12532,0
16863,0
18434,0
14033,0
27194,0
1416,0
10714,0
25263,0
24322,0
16463,0
15937,0
10310,0
27138,0
11700,0
1539,0
9813,0
8847,0
13894,0
11482,0
17816,0
22366,0
24625,0
22650,0
11025,0
18376,0
11894,0
6446,0
29128,0
9609,0
6030,0
29484,0
9852,0
20486,0
13192,0
10566,0
1843,0
7899,0
2692,0
22477,0
1667,0
11143,0
5667,0
4396,0
5048,0
9944,0
10296,0
527,0
16844,0
19873,0
21093,0
29798,0
17947,0
6882,0
25930,0
4978,0
25201,0
14387,0
20898,0
25084,0
10297,0
14416,0
7134,0
11911,0
7894,0
21019,0
29500,0
19063,0
1602,0
2184,0
18123,0
4822,0
5223,0
15695,0
24650,0
17299,0
18303,0
13234,0
12232,0
23936,0
15986,0
23835,0
12989,0
6565,0
23794,0
14540,0
22458,0
10173,0
11885,0
10719,0
5230,0
12932,0
6058,0
25600,0
6448,0
29948,0
5294,0
11363,0
23273,0
27616,0
12522,0
24697,0
2063,0
9446,0
17248,0
5948,0
8168,0
12666,0
4137,0
3245,0
19914,0
12446,0
8237,0
9528,0
15817,0
27980,0
9801,0
2074,0
8165,0
1626,0
19510,0
7587,0
29654,0
5487,0
18649,0
12109,0
6291,0
19379,0
29352,0
12776,0
8027,0
24568,0
1272,0
5060,0
29762,0
25892,0
24279,0
26814,0
26324,0
29715,0
2828,0
7765,0
22548,0
18606,0
22986,0
17532,0
16652,0
16187,0
20924,0
12505,0
17070,0
11528,0
5833,0
18749,0
11741,0
29996,0
13762,0
12521,0
21432,0
3595,0
10746,0
9287,0
25902,0
7071,0
14396,0
7746,0
26257,0
18910,0
11510,0
29353,0
14194,0
15508,0
12475,0
17118,0
25091,0
15964,0
25942,0
9279,0
10317,0
8399,0
23233,0
27757,0
12256,0
16921,0
11732,0
2260,0
6514,0
16395,0
17616,0
11845,0
1182,0
21828,0
7167,0
4672,0
25860,0
12607,0
20331,0
3555,0
24577,0
5985,0
3499,0
17442,0
10198,0
1541,0
20452,0
17737,0
4830,0
9,0
15869,0
8734,0
18805,0
24820,0
23635,0
11687,0
24621,0
27407,0
11201,0
24682,0
8224,0
21534,0
24206,0
25762,0
6599,0
3447,0
11853,0
29895,0
5561,0
7986,0
28730,0
5470,0
7999,0
21898,0
25060,0
27501,0
19133,0
9695,0
7940,0
6411,0
18224,0
18678,0
2966,0
12608,0
14082,0
28242,0
5364,0
57,0
28413,0
27167,0
5206,0
14212,0
22193,0
18585,0
15005,0
25179,0
25387,0
19697,0
3952,0
29220,0
9121,0
1744,0
7298,0
6550,0
16154,0
7869,0
923,0
19514,0
9794,0
9895,0
26838,0
7046,0
28434,0
14883,0
26988,0
13268,0
8912,0
27981,0
10997,0
8695,0
22582,0
21716,0
14886,0
1978,0
28073,0
18726,0
12656,0
27316,0
28245,0
6657,0
19943,0
26182,0
23991,0
8276,0
29660,0
10081,0
22701,0
17246,0
5710,0
17337,0
23225,0
13105,0
3967,0
11703,0
485,0
13709,0
22731,0
5882,0
21170,0
21178,0
10239,0
21952,0
18037,0
1361,0
13004,0
753,0
4848,0
26861,0
29434,0
14690,0
22791,0
906,0
29523,0
22844,0
7186,0
11015,0
14103,0
29495,0
14310,0
15343,0
12926,0
11472,0
27136,0
19361,0
25743,0
29270,0
24193,0
10773,0
5994,0
12998,0
11839,0
508,0
20042,0
15741,0
21481,0
1132,0
4185,0
5072,0
2420,0
6072,0
3506,0
21118,0
11023,0
990,0
26824,0
24840,0
4043,0
5046,0
13968,0
13844,0
4252,0
4553,0
9285,0
2405,0
22943,0
18704,0
6213,0
29418,0
4229,0
6847,0
19861,0
25801,0
16421,0
27761,0
24835,0
16635,0
12071,0
25909,0
18523,0
27008,0
26489,0
25309,0
18471,0
1017,0
8091,0
28193,0
22138,0
26467,0
26674,0
24036,0
15529,0
14502,0
17871,0
5196,0
16972,0
14376,0
2626,0
13746,0
4105,0
6374,0
24865,0
28278,0
7922,0
24604,0
28437,0
866,0
19822,0
25537,0
3778,0
27783,0
23082,0
25083,0
8414,0
2267,0
5942,0
13987,0
15181,0
3696,0
18116,0
28032,0
11106,0
147,0
24892,0
7934,0
18227,0
28037,0
16058,0
16541,0
19440,0
20809,0
20693,0
1909,0
4763,0
15315,0
22178,0
37,0
10207,0
19559,0
15273,0
27156,0
18885,0
7942,0
13147,0
13811,0
24548,0
5182,0
16642,0
24246,0
221,0
16811,0
4977,0
14172,0
20388,0
7066,0
16966,0
2413,0
2162,0
24728,0
17014,0
26048,0
7813,0
9732,0
28307,0
28628,0
8260,0
21708,0
11776,0
5617,0
12563,0
16703,0
24725,0
24205,0
1151,0
12334,0
26820,0
13112,0
20020,0
16033,0
256,0
14964,0
21670,0
14798,0
23730,0
22774,0
9426,0
7571,0
17022,0
15799,0
20701,0
4330,0
5621,0
13734,0
13662,0
6981,0
7897,0
17542,0
16928,0
22326,0
26000,0
16609,0
6013,0
2065,0
18728,0
24447,0
6967,0
939,0
22698,0
14036,0
29339,0
9212,0
18643,0
7372,0
20291,0
7089,0
20579,0
11364,0
13317,0
1925,0
18008,0
852,0
15193,0
9739,0
21410,0
16903,0
9181,0
16368,0
27948,0
23226,0
18579,0
16906,0
5136,0
28487,0
15804,0
6143,0
14856,0
3938,0
10235,0
10050,0
23914,0
3691,0
27813,0
16898,0
25452,0
220,0
1089,0
7518,0
4300,0
28933,0
8673,0
29347,0
14304,0
19260,0
16801,0
9387,0
14715,0
25698,0
27853,0
21736,0
17202,0
9386,0
5890,0
15657,0
11520,0
2940,0
1261,0
2238,0
17447,0
10308,0
28654,0
11727,0
21885,0
6315,0
19079,0
14359,0
25659,0
23864,0
11934,0
6787,0
15967,0
3521,0
26806,0
5457,0
5177,0
16302,0
21896,0
5970,0
20112,0
1173,0
15752,0
21955,0
8415,0
9170,0
10381,0
21386,0
15975,0
12391,0
28832,0
29218,0
1506,0
11353,0
23551,0
16345,0
4949,0
3519,0
25018,0
21850,0
25841,0
4316,0
13443,0
25829,0
28957,0
24877,0
659,0
17429,0
29311,0
17064,0
9728,0
15215,0
17788,0
4103,0
23084,0
1059,0
28187,0
18229,0
7255,0
9222,0
1760,0
18438,0
11008,0
7179,0
15097,0
5044,0
8328,0
28071,0
11959,0
11043,0
27462,0
14412,0
1422,0
17749,0
19679,0
20829,0
13427,0
29229,0
14873,0
11759,0
12055,0
21133,0
14987,0
3116,0
6569,0
22741,0
7499,0
73,0
9536,0
17731,0
24192,0
29857,0
28395,0
18878,0
4863,0
4561,0
8666,0
7219,0
11580,0
21399,0
3770,0
16825,0
23696,0
14253,0
16093,0
9502,0
23934,0
14186,0
6572,0
17371,0
11038,0
28693,0
16820,0
24685,0
4519,0
2913,0
4728,0
29580,0
1991,0
17926,0
22891,0
18481,0
13462,0
845,0
4228,0
26277,0
9347,0
24461,0
15497,0
9276,0
7455,0
2633,0
12794,0
26316,0
5892,0
5852,0
23132,0
28264,0
17000,0
4676,0
4739,0
4135,0
27607,0
16680,0
4770,0
27523,0
4600,0
28960,0
14996,0
4724,0
26156,0
29731,0
21974,0
23656,0
20643,0
23751,0
9822,0
26237,0
16953,0
11997,0
912,0
6909,0
27322,0
17507,0
27100,0
7761,0
12566,0
24979,0
23724,0
27700,0
6139,0
18590,0
9333,0
4608,0
18238,0
3611,0
23588,0
22679,0
24553,0
1203,0
96,0
18040,0
20641,0
17914,0
7123,0
8932,0
3047,0
25597,0
20699,0
18857,0
21387,0
28785,0
10255,0
11909,0
24230,0
14385,0
16837,0
23299,0
2656,0
25674,0
22615,0
5963,0
29061,0
12914,0
8559,0
28226,0
3274,0
10983,0
649,0
22727,0
10419,0
3729,0
18720,0
12785,0
21334,0
18607,0
5040,0
13435,0
3152,0
25975,0
3082,0
22227,0
18924,0
21554,0
27393,0
7708,0
18030,0
17143,0
12248,0
2303,0
10217,0
6870,0
13046,0
20047,0
14128,0
22111,0
12640,0
19691,0
3628,0
24142,0
4429,0
29720,0
13880,0
14639,0
14401,0
26887,0
10093,0
17976,0
21846,0
8420,0
17550,0
15162,0
22097,0
9243,0
3627,0
3586,0
6509,0
5671,0
12786,0
27611,0
9848,0
13277,0
61,0
27908,0
24997,0
22087,0
18695,0
26143,0
24852,0
8691,0
11928,0
19728,0
27812,0
1872,0
27268,0
4855,0
15062,0
14041,0
312,0
8404,0
12853,0
2182,0
28112,0
22936,0
28092,0
24833,0
1631,0
3599,0
7673,0
12991,0
17302,0
7173,0
20038,0
21243,0
24511,0
27014,0
17886,0
16531,0
29927,0
13055,0
399,0
3384,0
22628,0
17499,0
13770,0
22336,0
13288,0
4933,0
8044,0
197,0
28837,0
905,0
24229,0
25853,0
9850,0
6944,0
3244,0
28005,0
25719,0
27671,0
24011,0
17534,0
24590,0
482,0
19419,0
9260,0
22878,0
4403,0
24982,0
16709,0
12551,0
17962,0
29862,0
27859,0
8885,0
19030,0
3226,0
19655,0
10790,0
28979,0
17394,0
29839,0
10932,0
27565,0
16532,0
28550,0
24039,0
1217,0
23845,0
10091,0
9892,0
1764,0
17512,0
16384,0
7887,0
17200,0
9150,0
12111,0
12801,0
1319,0
11297,0
8672,0
22436,0
14077,0
19023,0
24489,0
19415,0
17055,0
29724,0
5126,0
28779,0
7772,0
4808,0
10860,0
8320,0
17048,0
3882,0
4084,0
4948,0
19064,0
16468,0
25217,0
1439,0
7430,0
18033,0
18353,0
24334,0
4446,0
23228,0
16207,0
5831,0
16268,0
27487,0
11827,0
18819,0
9315,0
23384,0
7260,0
10086,0
23196,0
20860,0
7565,0
12190,0
216,0
9182,0
13230,0
4826,0
26962,0
14441,0
1727,0
18015,0
24666,0
19652,0
27960,0
14572,0
28011,0
6839,0
20878,0
11470,0
6474,0
1145,0
1543,0
14445,0
20177,0
12907,0
26333,0
5442,0
22561,0
25202,0
21337,0
16201,0
22876,0
25581,0
4821,0
23865,0
14816,0
26291,0
4510,0
5352,0
17677,0
5816,0
10619,0
3399,0
8468,0
6323,0
1999,0
6236,0
8997,0
8602,0
25418,0
27650,0
27830,0
16976,0
16428,0
25964,0
23689,0
22403,0
14284,0
12167,0
1537,0
15386,0
21201,0
1933,0
20450,0
339,0
20780,0
19864,0
5026,0
6658,0
17355,0
5699,0
13514,0
60,0
12337,0
25763,0
20025,0
19558,0
24384,0
13005,0
24493,0
22848,0
15519,0
22309,0
1104,0
13990,0
28219,0
15579,0
10993,0
4768,0
4064,0
2383,0
19406,0
24777,0
10517,0
13613,0
10085,0
27937,0
8612,0
8764,0
24712,0
16449,0
19781,0
2963,0
458,0
23315,0
22550,0
18770,0
307,0
5583,0
19047,0
9018,0
11680,0
15462,0
11342,0
6196,0
2042,0
7443,0
10138,0
2628,0
6083,0
13740,0
29647,0
27376,0
12616,0
27341,0
7966,0
12601,0
18645,0
22234,0
3268,0
10744,0
5795,0
5091,0
13610,0
9849,0
21152,0
18637,0
26326,0
13224,0
24276,0
24578,0
10883,0
353,0
7684,0
12390,0
25749,0
21347,0
18679,0
27277,0
22236,0
4762,0
1579,0
1432,0
26424,0
12582,0
14191,0
13906,0
28067,0
20530,0
7175,0
15762,0
21211,0
13195,0
10145,0
29525,0
29254,0
29959,0
20121,0
19745,0
29384,0
23029,0
22583,0
3782,0
18189,0
1942,0
22668,0
1468,0
26076,0
5655,0
23726,0
18413,0
17466,0
13185,0
15554,0
1876,0
25183,0
8018,0
29991,0
7871,0
14429,0
1295,0
6501,0
24944,0
18923,0
25722,0
2298,0
9379,0
10427,0
6805,0
20305,0
5080,0
27997,0
18164,0
8251,0
26193,0
6455,0
28773,0
15555,0
21235,0
1871,0
6682,0
29071,0
14535,0
11768,0
16251,0
24937,0
16143,0
18520,0
2173,0
24061,0
5186,0
22137,0
14227,0
3218,0
20343,0
25625,0
17252,0
7870,0
26140,0
29180,0
15780,0
5991,0
1216,0
23699,0
12868,0
13962,0
4551,0
10024,0
22032,0
1184,0
15365,0
28176,0
21570,0
22948,0
11533,0
1829,0
204,0
10898,0
9349,0
14347,0
28263,0
7316,0
10960,0
27232,0
22621,0
17598,0
3000,0
15548,0
23108,0
8370,0
17232,0
21634,0
24429,0
4787,0
2167,0
7642,0
20505,0
15089,0
16497,0
7580,0
15171,0
26470,0
24790,0
26134,0
27058,0
7315,0
17415,0
25123,0
27654,0
24266,0
23619,0
20664,0
25630,0
22924,0
4310,0
20755,0
26095,0
2778,0
9479,0
19217,0
23926,0
14105,0
11681,0
21491,0
26792,0
6620,0
3557,0
19952,0
26256,0
22565,0
26514,0
14426,0
24964,0
5488,0
11045,0
6478,0
26869,0
9180,0
5161,0
11122,0
6695,0
757,0
21662,0
5317,0
15793,0
5763,0
12769,0
17672,0
2398,0
7795,0
1847,0
26049,0
12061,0
7317,0
7956,0
10991,0
2994,0
3262,0
15180,0
1359,0
27081,0
4746,0
29351,0
24864,0
28527,0
21845,0
15645,0
1021,0
12064,0
8175,0
23201,0
4507,0
19631,0
2107,0
6966,0
27667,0
8034,0
21134,0
20537,0
7968,0
21161,0
15350,0
25406,0
25300,0
25745,0
28349,0
21406,0
26684,0
5222,0
23823,0
14602,0
12030,0
839,0
21496,0
16025,0
25362,0
540,0
334,0
8449,0
5045,0
20073,0
17536,0
1491,0
8839,0
14863,0
21058,0
28584,0
23202,0
14899,0
6711,0
529,0
8563,0
11715,0
9860,0
4854,0
9632,0
13157,0
21368,0
11899,0
1642,0
18005,0
14759,0
490,0
6873,0
15158,0
5515,0
14682,0
26780,0
2588,0
20509,0
26126,0
25978,0
7305,0
25029,0
25166,0
10074,0
25194,0
26767,0
14660,0
17195,0
25484,0
9865,0
21589,0
23083,0
16099,0
6408,0
4159,0
21599,0
11908,0
19479,0
20051,0
19334,0
23479,0
651,0
25258,0
20891,0
17174,0
26940,0
1854,0
22468,0
14583,0
23235,0
27048,0
8270,0
3841,0
16270,0
5257,0
1406,0
21045,0
25294,0
16861,0
9758,0
966,0
8736,0
14732,0
28925,0
24985,0
6651,0
22835,0
8400,0
6538,0
28208,0
19979,0
8063,0
19207,0
5327,0
20550,0
2384,0
4154,0
8967,0
21041,0
23520,0
6884,0
7738,0
12028,0
10262,0
8532,0
4501,0
10808,0
13389,0
28259,0
23178,0
29728,0
24510,0
23778,0
15822,0
26453,0
15304,0
413,0
6913,0
22086,0
11586,0
25750,0
398,0
18163,0
28150,0
28826,0
13491,0
9344,0
10482,0
26067,0
2582,0
29780,0
29804,0
15023,0
6459,0
18538,0
29242,0
823,0
1750,0
23165,0
3112,0
13654,0
15884,0
22076,0
14653,0
25135,0
17094,0
740,0
21187,0
20138,0
18400,0
18055,0
3721,0
26022,0
13522,0
25127,0
23304,0
23375,0
20274,0
18295,0
28119,0
11982,0
13054,0
29216,0
9507,0
22580,0
1644,0
14841,0
27292,0
7276,0
25816,0
21500,0
5859,0
22975,0
20933,0
2455,0
27269,0
15299,0
29657,0
11041,0
26999,0
7796,0
15126,0
14476,0
5498,0
15673,0
10936,0
6473,0
22397,0
23714,0
28896,0
27905,0
292,0
12258,0
8926,0
15856,0
15040,0
28682,0
5692,0
21272,0
21832,0
26058,0
21593,0
13410,0
10938,0
5121,0
13508,0
17697,0
1650,0
20491,0
21790,0
14710,0
13541,0
8700,0
14642,0
16540,0
19478,0
9220,0
14833,0
1835,0
26589,0
5578,0
2833,0
26183,0
1339,0
21705,0
13064,0
12363,0
23965,0
27163,0
633,0
6366,0
4280,0
23892,0
15209,0
11799,0
10659,0
21948,0
6319,0
14567,0
3418,0
3508,0
6335,0
18214,0
7836,0
3511,0
24933,0
12535,0
5720,0
11309,0
10416,0
5065,0
20827,0
6784,0
8231,0
10187,0
8343,0
20337,0
28411,0
29203,0
22616,0
10075,0
29922,0
7300,0
24217,0
259,0
11330,0
23796,0
5348,0
15781,0
22551,0
7648,0
11524,0
1822,0
7825,0
22877,0
2341,0
15694,0
18379,0
28512,0
23915,0
9292,0
19663,0
9303,0
21173,0
19883,0
14961,0
6924,0
2990,0
27175,0
8079,0
8057,0
21931,0
24990,0
19513,0
4121,0
15218,0
10414,0
16729,0
16046,0
5191,0
23216,0
176,0
23956,0
14725,0
19184,0
25390,0
24994,0
6295,0
10054,0
25717,0
11306,0
13253,0
23405,0
28889,0
12905,0
4629,0
27595,0
13232,0
6252,0
21025,0
12883,0
5483,0
4128,0
2816,0
29571,0
18292,0
28261,0
29232,0
17583,0
17300,0
15279,0
8394,0
5408,0
10946,0
19449,0
23891,0
18294,0
3198,0
25761,0
3165,0
18794,0
4688,0
20791,0
20268,0
6224,0
19429,0
13416,0
21353,0
20497,0
5031,0
15744,0
22272,0
9805,0
23126,0
24016,0
6301,0
9753,0
8784,0
6257,0
17311,0
20329,0
10122,0
5326,0
27889,0
17766,0
18472,0
2080,0
15464,0
8162,0
3443,0
25155,0
18875,0
22095,0
170,0
28169,0
29855,0
23969,0
13941,0
13145,0
23600,0
17641,0
17095,0
29073,0
6707,0
2943,0
28948,0
24396,0
6492,0
21107,0
23949,0
8187,0
20224,0
23854,0
14817,0
25278,0
2485,0
25350,0
18941,0
19628,0
1741,0
20137,0
3825,0
26955,0
11691,0
8150,0
26372,0
11950,0
19138,0
11857,0
20877,0
4033,0
23023,0
1781,0
26718,0
2337,0
21213,0
20947,0
28293,0
478,0
16483,0
16931,0
4532,0
14488,0
24041,0
21808,0
20984,0
24292,0
1657,0
10061,0
2417,0
18100,0
18952,0
13156,0
14472,0
8776,0
29178,0
14026,0
10487,0
26744,0
27438,0
6516,0
1931,0
3948,0
18352,0
317,0
21536,0
29934,0
9832,0
5305,0
7291,0
22024,0
6799,0
14394,0
1481,0
18195,0
23644,0
6846,0
24582,0
16588,0
28341,0
20100,0
27954,0
22385,0
20217,0
20428,0
26591,0
3509,0
5686,0
29487,0
26673,0
19003,0
12419,0
7405,0
21258,0
6865,0
15809,0
4483,0
25966,0
3074,0
27821,0
15499,0
18269,0
17719,0
5107,0
23676,0
29919,0
11925,0
15560,0
10251,0
20614,0
29083,0
3638,0
15739,0
15393,0
16371,0
1302,0
20513,0
3759,0
13026,0
29960,0
20740,0
5106,0
14518,0
11755,0
14222,0
11753,0
3543,0
23080,0
17683,0
18942,0
29842,0
7275,0
29102,0
25242,0
12049,0
19760,0
22500,0
29928,0
20256,0
24716,0
14587,0
12632,0
10178,0
28494,0
16436,0
19143,0
16824,0
13328,0
15876,0
27764,0
16561,0
11535,0
21198,0
246,0
4430,0
18177,0
17365,0
27247,0
25726,0
14355,0
8786,0
7397,0
7090,0
13490,0
13474,0
19765,0
7208,0
14469,0
22196,0
10285,0
9438,0
21982,0
8855,0
5439,0
7308,0
22720,0
19113,0
19978,0
683,0
10959,0
9437,0
2213,0
26299,0
11049,0
9092,0
12223,0
18858,0
8528,0
16855,0
5504,0
24172,0
13547,0
9290,0
5693,0
13554,0
3888,0
15139,0
17137,0
23903,0
27370,0
25885,0
10590,0
3737,0
2832,0
25,0
11993,0
24307,0
7086,0
10057,0
13425,0
27900,0
7252,0
8833,0
18096,0
13399,0
27686,0
15479,0
10328,0
10170,0
26788,0
10829,0
18456,0
7147,0
14170,0
17710,0
218,0
15767,0
1340,0
9457,0
19354,0
28153,0
23414,0
19511,0
4513,0
3090,0
1926,0
19544,0
22376,0
11153,0
10431,0
15659,0
25331,0
23611,0
6351,0
2846,0
22143,0
5244,0
949,0
443,0
1544,0
13597,0
24878,0
5567,0
16303,0
3425,0
2642,0
16208,0
6450,0
17288,0
29112,0
16094,0
18464,0
15134,0
512,0
27536,0
18266,0
7718,0
25847,0
10759,0
20575,0
24405,0
28615,0
14559,0
26908,0
24420,0
18199,0
5166,0
19740,0
11822,0
23548,0
14123,0
10927,0
9071,0
5468,0
2098,0
17826,0
20867,0
28898,0
5385,0
23169,0
7616,0
22464,0
8209,0
25386,0
17621,0
3516,0
24771,0
5156,0
17808,0
3317,0
17923,0
26151,0
21038,0
25000,0
12634,0
136,0
2782,0
23171,0
26427,0
20906,0
12463,0
12525,0
18869,0
20648,0
28486,0
20886,0
14038,0
14112,0
20959,0
5003,0
2903,0
223,0
8706,0
23527,0
18409,0
7403,0
4096,0
6875,0
12713,0
28535,0
21116,0
11349,0
366,0
10485,0
21199,0
6126,0
3961,0
12331,0
28919,0
27381,0
5654,0
7100,0
20219,0
29050,0
26210,0
26397,0
13594,0
11814,0
28104,0
11632,0
